text,lang,user-location,place-country,place-country_code,location-coordinates,user-screen_name,created_at,quote_count,reply_count,retweet_count,retweeted,is_retweet,is_quote_status,
"@ChristosArgyrop Sildenafil may as well be OTC, because it is so widely available through unregulated channels.",en,"Victoria, MN",,,,eric_weinhandl,Thu Aug 06 01:34:33 +0000 2020,0,0,1,False,0,False,
"@Unlearned_Hand @VPrasadMDMPH https://t.co/B3erpnQIa4 “Aviptadil (INN) is an analog of vasoactive intestinal polypeptide (VIP) for the treatment of erectile dysfunction.”
Like developing sildenafil for angina- nice try...",en,"Pittsburgh, PA",,,,BeumerCancer,Wed Aug 05 21:05:37 +0000 2020,0,0,0,False,0,False,
Targeted ads my ass. Does Instagram not know how ineffective it is to place a Sildenafil ad right next to @JasonIsbell playing a gold top?,en,"Santa Barbara, CA",,,,sbmarkb,Wed Aug 05 18:49:26 +0000 2020,0,0,0,False,0,False,
@zicozocialvol2 @Lessia000 Viejo sildenafil.,lt,"Dover, NJ",,,,JuanCBQp,Wed Aug 05 16:43:09 +0000 2020,0,1,0,False,0,False,
"@MarissaFalk I can definitely feel the pain of a patient on the verge of retention trying to rummage through his medicine box trying to find his last Flomax pill. Also, 2130 is not late. My response might be slightly different for sildenafil.",en,"Detroit, MI",,,,DrSohrab,Wed Aug 05 16:36:00 +0000 2020,0,0,0,False,0,False,
"Vigora 100 - Mostly Chosen Pill to Treat Erectile Dysfunction Issues. Why? read this blog just click, 
https://t.co/NWZiU2pJ8y and know about this #medicine 
#sildenafil #viagra #ErectileDysfunction #fildena #vigora100 #edpills #healthcare #prevention #Covid19usa https://t.co/YQsgnT91S7",en,"Davis, CA",,,,ed_medications,Wed Aug 05 13:53:44 +0000 2020,0,1,0,False,0,False,
"#superpforce Oral jelly for Impotence Cure, which is #freshest #erectiledysfunction drug for men in a #JELLY form, which combines two powerful ingredients: #sildenafil for #impotence and #dapoxetine for #prematureejaculation. 
Visit: https://t.co/2inXXhBHkd https://t.co/D3XLDI20Ji",en,"Vineland, NJ",,,,Buy_Orlistat,Wed Aug 05 09:12:59 +0000 2020,0,1,1,False,0,False,
Dr. Bong Sook Jhun’s research is exploring the potential beneficial role of clinically approved PDE5 inhibitors such as sildenafil and tadalafil during #COVID19 infection. 🔗➡️ https://t.co/DqvrL3hfHn https://t.co/Avo3AiN43D,en,"Minneapolis, Minnesota",,,,umnmedschool,Tue Aug 04 19:25:03 +0000 2020,0,0,0,False,0,False,
Increased my daily #sildenafil (#viagra) dosage from 50mg once to 50mg before afternoon smash time and another 25mg-50mg before evening smash time. Seems like with more consistent use the higher dosages are less… https://t.co/V87siRgn4e,en,"Carson City, NV",,,,enhancedathlete,Tue Aug 04 15:36:43 +0000 2020,0,0,0,False,0,False,
"Viagra (sildenafil) can run consumers a pretty penny: It averages $38.59 per pill. At PharmacyChecker-accredited international pharmacies, it sells for $6.26 per pill. 
https://t.co/yg9MJvNbSQ",en,"New York, USA",,,,pharmacychecker,Tue Aug 04 13:11:09 +0000 2020,0,0,0,False,1,False,
@AbigailBeuck @LLinWood They’ve found unexpected uses for drugs and treatments for other health problems before.  Pfizer found an unexpected use for sildenafil.  Should they have ignored those additional benefits?  Millions of men may say “I think not”!,en,Twitter’s peanut gallery.,,,,cerebralblonde,Tue Aug 04 11:20:52 +0000 2020,0,1,0,False,0,False,
"Viagra (sildenafil) can run consumers a pretty penny: It averages $38.59 per pill. At PharmacyChecker-accredited international pharmacies, it sells for $6.26 per pill. 
https://t.co/yg9MJvNbSQ",en,"New York, USA",,,,pharmacychecker,Mon Aug 03 21:01:22 +0000 2020,0,0,1,False,0,False,
@ALinguists @LLW902 Ask your doc to write for the generic 20 mg sildenafil. Much cheaper,en,United States,,,,neffles,Mon Aug 03 15:33:25 +0000 2020,0,0,0,False,0,False,
"@BLOCCommenter69 @tjaquay17 🚨BREAKING🚨
Tom Jaquay claims he thought it was Sildenafil, but was instead Methylprednisolone. Players are always responsible for what they put in their bodies, lucky for Tom, this is confirmed not to be performance enhancing (at least not the performance he was looking for). https://t.co/M2MbHUempc",en,United States,,,,BushLeagueOpen,Mon Aug 03 04:31:30 +0000 2020,0,2,1,False,0,False,
@DiarioTiempo No es que el Dr. Le dijo que así hace mejor efecto la sildenafil,es,wherever you want,,,,manupalencia12,Sun Aug 02 16:44:33 +0000 2020,0,0,0,False,0,False,
"Cenforce 100 Wholesale : Buy cenforce Online
One pill of Cenforce 100 contains 100 mg of Sildenafil. This dosage is considered optimal for most men. The initial therapeutic dose for erectile dysfunction treatment is 50 mg Sildenafil

https://t.co/xP7smoFtye",en,united states,,,,welfaremeds,Sun Aug 02 08:53:23 +0000 2020,0,0,0,False,0,False,
"@DrGJackBrown @replouiegohmert Viagra wasn't indicated for penile errections either, at first, yet Dr's prescribe it every day for that very purpose.

Sildenafil (Viagra) was originally designed to treat high blood pressure in the lungs (pulmonary arterial hypertension).

Where did you get your medical degree?",en,"Manhattan, NY",,,,Upyours19925540,Sat Aug 01 17:15:36 +0000 2020,0,0,0,False,0,False,
@davidmgermanmd Sildenafil...,lv,"Chattanooga, TN",,,,daviscp1,Sat Aug 01 16:17:23 +0000 2020,0,0,0,False,0,False,
"cursed thought: monitoring platform called ""sildenafil""

y'know, because it helps keep things up",en,SF Bay Area,,,,nyanotech,Sat Aug 01 10:32:31 +0000 2020,0,0,0,False,0,False,
"FAHAMU KUHUSU DAWA  NGUVU ZA KIUME (SILDENAFIL/VIAGRA) 

Sildenafil/ Viagra iliginduliwa Mwaka 1989 na wanasayasi wa Uingereza Peter Dunn Na Albert Wood kwa Ajili ya matibabu shinikizo la damu (presha) Na Magonjwa Ya moyo https://t.co/SQAg0J1eOA",in,"Los Angeles, California",,,,samweli_lemax,Sat Aug 01 09:36:27 +0000 2020,0,0,0,False,1,False,
@roman_shao @MiriamMkanaka @mkandamizaji @Wakusnooz @official_silayo @bajabiri @MoshaAzalina @NajjatOmar @Nkololotz @yose_hoza @Kasilo_Honester Pia kama ulishawahi kusikia mtu kafariki kwenye tendo basi baadhi ya case zilizoripotiwa ni juu ya utumiaji wa sildenafil/viagra,in,Los angels,,,,roman_shao,Sat Aug 01 05:43:26 +0000 2020,0,0,0,False,1,False,
"FAHAMU KUHUSU DAWA  NGUVU ZA KIUME (SILDENAFIL/VIAGRA) 

Sildenafil/ Viagra iliginduliwa Mwaka 1989 na wanasayasi wa Uingereza Peter Dunn Na Albert Wood kwa Ajili ya matibabu shinikizo la damu (presha) Na Magonjwa Ya moyo https://t.co/SQAg0J1eOA",in,Los angels,,,,roman_shao,Sat Aug 01 05:15:14 +0000 2020,0,0,0,False,1,False,
"FAHAMU KUHUSU DAWA  NGUVU ZA KIUME (SILDENAFIL/VIAGRA) 

Sildenafil/ Viagra iliginduliwa Mwaka 1989 na wanasayasi wa Uingereza Peter Dunn Na Albert Wood kwa Ajili ya matibabu shinikizo la damu (presha) Na Magonjwa Ya moyo https://t.co/SQAg0J1eOA",in,Los angels,,,,roman_shao,Sat Aug 01 04:56:15 +0000 2020,6,16,62,False,0,False,
"What happens if you take 100mg viagra daily?

Read more on https://t.co/aYq9rCaxZc

#erectiledysfunction #viagra #sildenafil #sildenafilcitrate #erectionhealth #sexualperformance #Wellbeing #sexualwellbeing #edmedical #edcauses #erectiledysfunctioncauses #erectiledysfunctiontrt https://t.co/Zv8pYLrltb",en,"Seattle, Washington",,,,edmedical__,Sat Aug 01 04:02:14 +0000 2020,0,0,0,False,0,False,
@Hey_joeb It’s comparing apples to oranges... Melania is describing her husband’s penis when fully erect after injecting 100 ml of sildenafil. Michelle is not.,en,Silicon Valley,,,,rossqsmith,Sat Aug 01 00:10:33 +0000 2020,0,0,0,False,0,False,
https://t.co/57fqK7fblE cGMP-boosting drugs such as sildenafil (Viagra) may enhance proteasome activity and have potential applications to neurodegenerative diseases with abnormal protein folding.,en,"Shreveport, Louisiana",,,,DrJohnVanSavage,Fri Jul 31 20:02:45 +0000 2020,0,0,0,False,0,False,
"per the article: 

Police found the following illegal drugs in the search:

    Oxycodone
    Heroin
    Crystal Meth
    Mushrooms
    Suboxone
    LSD
    Methadone
    Crack Cocaine
    Gabapentin
    Methylplenidate
    Viagra
    Sildenafil Citrate
    Cyclobenzaprine

yikes https://t.co/RCIPKuaUWx",en,anytown USA,,,,jordanscully2,Fri Jul 31 16:05:16 +0000 2020,0,0,0,False,0,True,
@ExpelChina I didn't know Sildenafil could react like that with other medications and cause a Briggs-Rouscher oscillation?   His doc should have checked the PDR for interactions.,en,"Cleveland, OH",,,,lovinGrapeJuice,Fri Jul 31 15:23:16 +0000 2020,0,0,0,False,0,False,
"@humiliationfag Years ago broken cock injected its cock with Sildenafil (liquid viagra). The cock got infected and after multiple surgeries, broken cock cannot get a real hard on or orgasm due to the scar tissue. It cries knowing it will never be a real man again.",en,"Washington, DC",,,,Drkest_of_Hrts,Fri Jul 31 15:02:58 +0000 2020,0,1,0,False,0,False,
After the age of 60 nearly 50% of having problems in the Bedroom. It may be erectile or sexual dysfunction. If you experience issues in the bedroom. Contact us with your inquiry at - https://t.co/Ts8JUDyzpk or call us at [phone]. https://t.co/7UrJf1KmsX,en,"Bartow, fl",,,,Broadway_DP1,Fri Jul 31 13:52:22 +0000 2020,0,0,0,False,0,False,
@Nien_Nunb @newsmax @PamBondi Pak Bondi and Ivanka double teamed a flaccid @realDonaldTrump during impeachment. No amount of IV sildenafil could bring his #micropenis to even half mast,en,SC,,,,jasonojother,Thu Jul 30 20:00:38 +0000 2020,0,0,0,False,0,False,
Sildenafil Citrate Generico Senza Ricetta Online - https://t.co/PDhDyjj6pZ,it,USA,,,,OnlinesGadgets,Thu Jul 30 09:58:31 +0000 2020,0,0,0,False,0,False,
"Man's Viagra - Sildenafil Citrate 100 mg💊💊💊

God's Viagra 👇👇👇 https://t.co/C6sGC3F9WX",en,"Nebraska, USA",,,,halstonbloods,Thu Jul 30 06:39:30 +0000 2020,0,0,0,False,1,False,
"#Kamagra may be a sort of treatment for male erecticle dysfunction (ED). It contains the active ingredient #sildenafil citrate, which is employed in #genericViagra, and comes in either tablet or oral jelly form. https://t.co/IAZde65BrI",en,USA,,,,Amysmit12757171,Thu Jul 30 03:37:30 +0000 2020,0,0,1,False,0,False,
"number of erections. Thus sildenafil (Viagra) was born.

Most of the side effect discoveries are not amusing. =(

Back to HCQ. When #SARSCov2 started spread quickly, HCQ was an obvious option to turn to because biologic plausibility of benefit in petri dishes had already been",en,"Colorado, USA",,,,mtndreamer56,Wed Jul 29 16:27:08 +0000 2020,0,0,0,False,1,False,
"Kamagra 100mg is a generic medicine accepted widely for treating erectile dysfunction. The active agent in Kamagra100mg is Sildenafil citrate. Check: https://t.co/CKhSy4Hcc0

#erectiledysfunction #menhealth https://t.co/YxQJ3QOFlz",en,USA,,,,tabletvilla,Wed Jul 29 13:38:43 +0000 2020,0,0,0,False,0,False,
"Malegra 100 comes in 7 different flavors like pineapple, mango, strawberry, orange, raspberry, butterscotch, and banana. It contains Sildenafil citrate oral jelly. It is for those men who don’t like to swallow a pill or have in fluid form. Check: https://t.co/U8h8AH6QiW https://t.co/reDXFscDHb",en,USA,,,,Genericdayusa,Wed Jul 29 13:35:32 +0000 2020,0,0,0,False,0,False,
"The description of the tablet includes the content which is used in Suhagra 100 is sildenafil citrate. It is also known as a blue pill which helps in treating the impotence that is a weakness in men. Check more detail : https://t.co/TtpxiKLA24

#erectiledysfunction #menhealth https://t.co/ddZzDQfI1Y",en,USA,,,,Medsdayusa,Wed Jul 29 13:28:46 +0000 2020,0,0,0,False,0,False,
Drug Points: Prolonged Erections Produced By Dihydrocodeine And Sildenafil https://t.co/kKbzZS1mXl,en,Evicted Richmond Inn & Suites,,,,mrjyn,Wed Jul 29 07:54:27 +0000 2020,0,0,0,False,0,False,
Comprare Viagra 150 mg A Buon Mercato. acquisto generico di Sildenafil Citrate - https://t.co/UePI39El4T,it,USA,,,,OnlinesGadgets,Tue Jul 28 17:56:37 +0000 2020,0,0,0,False,0,False,
"@Sir_Fahrenheit @neftalirr @AmyGrahamPagitt Right. Because drugs that were specifically designed to do X can only do X. 

But what about Sildenafil? Designed to treat used to treat pulmonary arterial hypertension. Yet it’s known today as Viagra.",en,Texas ,,,,scottymacesq,Tue Jul 28 16:17:16 +0000 2020,0,2,0,False,0,False,
"What exactly do fake Guccis and ERD's have in common? All fakes, 

#DoveNews #counterfits #LAX #USCustomsandBorderProtection #Sildenafil #RanitidineHydrochloride #feds #airportseizures #enforcementexam

https://t.co/PjlWarl6pE https://t.co/KgBfAWsWND",en,"Tampa Bay, FL",,,,1055TheDove,Tue Jul 28 15:00:04 +0000 2020,0,0,0,False,0,False,
"Are you exited to buy Fildena 150 mg Red pill? Yes. then buy from Wokaz generic medicine store to get treating erectile dysfunction in men. fildena contain sildenafil citrate and its same as vi*gra.

#medicine #ED #healthcare #Fildena https://t.co/jsrQVBn26m",en,USA,,,,wokazmedicine,Tue Jul 28 14:58:47 +0000 2020,0,0,0,False,0,False,
"Have a question about viagra?

Read more on https://t.co/brfPf5dxxQ

#viagra #erectiledysfunction #edmedical #erectiledysfunctiomedication #sildenafil #Edmedication
#HappyBirthdaySelenaGomez #jeffbezos #happybirthdaylarray https://t.co/qkG9lnQHc8",en,"Seattle, Washington",,,,edmedical__,Tue Jul 28 03:58:02 +0000 2020,0,0,0,False,1,False,
AuLion Energy Candy poses a serious risk to your health and should not be taken. #TGA tested and found #sildenafil  https://t.co/Val17nbrog,en,"Cincinnati, OH",,,,MyCignyl,Mon Jul 27 16:56:54 +0000 2020,0,0,1,False,0,False,
@Lushnessxx Errrm... I have.. sildenafil..? 🤣🤣,da,"South East, England",,,,Essexguy92,Sun Jul 26 21:14:13 +0000 2020,0,1,0,False,0,False,
I had a joke about sildenafil but it fell flat.,en,land of the Massowomeck people,,,,shamanrok,Sun Jul 26 20:37:50 +0000 2020,0,0,0,False,0,False,
"Objectives is Treat To close the PDA (? devise closure) treated with Bosentan and Sildenafil 
@ShelbyKuttyMD @LubertMD @Kfarooqi @shubhi_srivas @AchdExpert @sasha_opo @AliZaidiMD @AlexFrogoudaki
@IhabFathiSulima @drsami5566 @mirvatalasnag
#cardiotwitter #whyCMR @CCardiology https://t.co/xkBy34lj7o",en,"San Antonio, TX",,,,JamilNBitarMD,Sun Jul 26 19:09:33 +0000 2020,0,0,0,False,1,False,
"My man was picking up his monthly sildenafil too lol what you too tired to keep your lil man up, my guy? You’re only 40 something, there should be no excuse.",en,"Youngstown, OH",,,,sicktrip_,Sun Jul 26 16:11:09 +0000 2020,0,1,0,False,0,False,
"@MoodyPharm @RussianS3xB0t On that note, let’s talk about the indignant horror at my suggesting that people (verified not for something other than ED) getting daily sildenafil might be selling (it’s not a controlled substance) from a pharmacist a regularly work with. No way, let them have it.",en,USA,,,,FrugalPharm,Sun Jul 26 14:48:02 +0000 2020,0,1,0,False,0,False,
"Sighing heavily 3/4 of the way through my 12 hour shift in a lakeshore town, I punched ""Messages"" and leaned into the phone to listen:

""Hi, this is Dr. $$$. I'm calling in sildenafil, 20mg, #10. Take as directed prn. The prescription is for the myself.""

Would you fill it?",en,"Arizona, USA",,,,asalazar_30,Sun Jul 26 13:40:13 +0000 2020,0,0,0,False,1,False,
"Sighing heavily 3/4 of the way through my 12 hour shift in a lakeshore town, I punched ""Messages"" and leaned into the phone to listen:

""Hi, this is Dr. $$$. I'm calling in sildenafil, 20mg, #10. Take as directed prn. The prescription is for the myself.""

Would you fill it?",en,"Grand Rapids, MI",,,,RussianS3xB0t,Sun Jul 26 07:01:26 +0000 2020,0,2,1,False,0,False,
"@tweettruth2me Want to control drug prices? Use GoodRX app. For example someone from my Dr. office called in a prescription for Sildenafil (generic Viadra) to Walgreens (wrong prescription BTW). Walgreens called me to say it was it was ready. 90 100mg tablets, the cost? $1600. GoodRX? $27. https://t.co/chKDmQcbq9",en,Krazy Kommunist Kalifornia,,,,RobertJ70644495,Sun Jul 26 05:55:08 +0000 2020,0,0,0,False,0,False,
@lesshumbleteej Also Sildenafil is Viagra lmaoo,en,"Bay Area, CA",,,,Miserable_PhD,Sun Jul 26 03:00:30 +0000 2020,0,0,0,False,0,False,
Intra-Amniotic Sildenafil Treatment Promotes Lung Growth and Attenuates Vascular Remodeling in an Experimental Model of Congenital Diaphragmatic Hernia. https://t.co/xIwN6gk3Am #cdh #cdhi #congenitaldiaphragmatichernia #cdhresearch #cdhiresearch #congenialdiaphragmatichernia https://t.co/Jp71x6zRVs,en,"Raleigh, NC, USA",,,,cherubs,Sun Jul 26 02:20:03 +0000 2020,0,0,0,False,0,False,
Intra-Amniotic Sildenafil Treatment Promotes Lung Growth and Attenuates Vascular Remodeling in an Experimental Model of Congenital Diaphragmatic Hernia. https://t.co/1wGp4zqU0k #cdh #cdhi #congenitaldiaphragmatichernia #cdhresearch #cdhiresearch #congenialdiaphragmatichernia https://t.co/EeC6CkBBaT,en,"Raleigh, NC",,,,cdhintl,Sun Jul 26 02:20:03 +0000 2020,0,0,1,False,0,False,
"@AlexKolenda Perhaps you could reply with how sildenafil (Viagra) works. 

Then joke that, as an old man, he should know all about that.",en,"Las Vegas, NV",,,,PChestovichMD,Sun Jul 26 02:17:53 +0000 2020,0,0,0,False,1,False,
@CardiacPA1 Let me give you some sildenafil to make it blue 😉,en,"Colorado, USA",,,,PharmDame,Sun Jul 26 01:26:34 +0000 2020,0,1,0,False,0,False,
@FundYaraPosible @AnonMundial @alexagomez2000 @droscarnoguera    🆘️🔊🔴Urgente. #Caracas  para paciente con Dx. Hipertensión  Pulmonar se SOLICITA SILDENAFIL TABLETAS. Contacto  a través  de número telefónico. Informar por esta via. Gracias. https://t.co/Ws04lYVJMq,es,"Miami, FL",,,,lauramendoza33,Sat Jul 25 16:24:51 +0000 2020,0,0,0,False,1,False,
"@thebeachynurse Oh, poor baby. Just go on #Tinder. Grab someone, have them #Covid_19 tested, and just go to town.

Just be fair. For every time you #scream, return the favor.

If you get them to agree to sildenafil citrate, you'll be in #Heaven for about 4 hours.

I'll write the script !!!",en,Two Houses From The Obama's,,,,USNMedicineCRNP,Fri Jul 24 21:04:14 +0000 2020,0,0,0,False,0,False,
"@PharmaFactz Side Effects of Viagra (Sildenafil)

               FUCKING!

F - Flushing

U - Under normal blood pressure (hypotension)

C - Color distortion / visual disturbances

K - Killer headache

I - Increased heart rate

N - Nasal congestion

G - Going dizzy!",en,United States,,,,KurenaiSmash,Fri Jul 24 20:47:41 +0000 2020,0,0,0,False,1,False,
"if we are doing Pharmacology jokes...

I have a sildenafil joke, but too soon 😂😂🤣",en,MO-IL-WA-MD-DC-Phila,,,,goutham2708,Fri Jul 24 18:41:01 +0000 2020,0,0,0,False,0,False,
Next Gen #Viagra - Make Your Life Easy With #Sildenafil https://t.co/MJfbwbd8bH,en,"Tallahassee, FL",,,,NewsToter,Fri Jul 24 15:47:15 +0000 2020,0,0,0,False,0,False,
PERK-mediated suppression of microRNAs by sildenafil improves mitochondrial dysfunction in heart failure  https://t.co/7kfgqyafZ3,en,"Cambridge, MA",,,,iScience_CP,Fri Jul 24 06:14:26 +0000 2020,0,0,0,False,0,False,
"@bfbuschi You're talking about the entity that didn't get a sustained lift from its little pill sildenafil, aka Viagra.",en,"Manhattan, NY",,,,richismo77,Thu Jul 23 19:42:50 +0000 2020,0,0,0,False,0,False,
"Things to consider With ED PillsPill to make yourself healthy

#Fildena100  #Vigora100 #sildenafil #bluepills #viagra #menshealth #healthcare #dailyhealthtips #fildenaforsale #redpills #purplepill #sexualhealth #ED #EDpills #cureED #ErectileDysfunction 

https://t.co/jRqbX0shvG https://t.co/JqntAsc6Fo",en,"Waco, TX",,,,dailyhealth4you,Thu Jul 23 11:26:03 +0000 2020,0,0,0,False,0,False,
"⚠️Side effects of PDE5 inhibitors (eg. sildenafil, vardenafil)

1⃣Flushing

2⃣Headache

3⃣Dizziness

4⃣Nasal congestion

5⃣Hypotension

6⃣Tachycardia

7⃣Palpitations

8⃣Priapism

9⃣Visual disorders (caused by PDE6 inhibition in retina!)",en,United States,,,,PharmaFactz,Thu Jul 23 07:58:42 +0000 2020,2,1,34,False,0,False,
"@BastardProphet He’s more of the cheap online
Sildenafil China knock off type guy. And valtrex.",en,"Burlington, VT",United States,US,"[[[-73.311519, 44.486855], [-73.311519, 44.57344], [-73.128754, 44.57344], [-73.128754, 44.486855]]]",mjkenney08,Thu Jul 23 02:01:42 +0000 2020,0,1,0,False,0,False,
"@AlexKolenda Perhaps you could reply with how sildenafil (Viagra) works. 

Then joke that, as an old man, he should know all about that.",en,"Las Vegas, NV",United States,US,"[[[-115.384091, 36.129459], [-115.384091, 36.336371], [-115.062159, 36.336371], [-115.062159, 36.129459]]]",PChestovichMD,Wed Jul 22 19:54:35 +0000 2020,0,0,1,False,0,False,
"Erectile dysfunction drugs can help cells destroy misfolded proteins https://t.co/KPZPrvBmoU via @medical_xpress 
PDE5 inhibitor-wch include erectile dysfunction drugs sildenafil and tadalafil-lower the accumulation of mutant proteins&amp;reduce cell death and anatomical defects....",en,United States,,,,edwereddie,Wed Jul 22 19:39:27 +0000 2020,0,0,0,False,0,False,
Researchers Say Men Do Not Complain As Much About Erectile Dysfunction Or Premature Ejaculation Since The Introduction Of Sildenafil https://t.co/mauXt51nkE,en,"Baltimore, MD",,,,AmerUrological,Wed Jul 22 13:02:47 +0000 2020,0,0,0,False,0,False,
"Pathways to treat include the endothelin pathway (bosentan), nitric oxide path (iNO, sildenafil), and prostacyclin pathway (epoprostenol, iloprost, treprostinil). Courtesy of @NEJM #PedsICU https://t.co/eH74py09VQ",en,"Ann Arbor, MI",,,,MottPICU,Wed Jul 22 12:19:04 +0000 2020,0,1,1,False,0,False,
"Next: #whatwearereading - iNO transition with sildenafil from 
@ATSBlueEditor #PedsICU #PedsCICU 
https://t.co/KE8rmn6NTg https://t.co/Y1Y341RwpW",en,"Ann Arbor, MI",,,,MottPICU,Wed Jul 22 11:45:42 +0000 2020,0,1,1,False,0,False,
"#BuyFildena100mg Online Generic Viagra contains the potent ingredient #Sildenafil Citrate. However, the drug Sildenafil Citrate has not been too efficacious for angina and instead gaveout an odd side #effect of bettering the patients’ #ED. Visit  here : https://t.co/0T43RzicF6 https://t.co/PInHUSZYmT",en,USA,,,,Amysmit12757171,Wed Jul 22 11:04:21 +0000 2020,0,0,0,False,0,False,
"Have a question about viagra?

Read more on https://t.co/brfPf5dxxQ

#viagra #erectiledysfunction #edmedical #erectiledysfunctiomedication #sildenafil #Edmedication
#HappyBirthdaySelenaGomez #jeffbezos #happybirthdaylarray https://t.co/qkG9lnQHc8",en,"Seattle, Washington",,,,edmedical__,Wed Jul 22 05:28:47 +0000 2020,0,0,1,False,0,False,
Vigora 100 (VIAGRA) Sildenafil Citrate 100mg https://t.co/QNZEe3RWXm,pt,Washington DC,,,,MethodistHealth,Tue Jul 21 14:00:03 +0000 2020,0,0,0,False,0,False,
The hypertensive effect of sorafenib is abolished by sildenafil: https://t.co/iZGcHe6HD7 @BioMedCentral @SN_Oncology @ICOSociety #CardioOncology #oncology #cardiotwitter,en,"Columbus, Ohio",,,,Cardioonc_bot,Tue Jul 21 10:51:42 +0000 2020,0,0,0,False,1,False,
"@microbeminded2 @MBVanElzakker Use of Sildenafil (Viagra) to Alter Fatigue, Functional Status and Impaired Cerebral Blood Flow in Patients With CFS. https://t.co/NEXGWJI2Qx",en,Earth,,,,R_tinti,Mon Jul 20 23:01:07 +0000 2020,0,0,0,False,0,False,
RT @renalandurology: Supplements with undeclared active ingredients pose substantial health risk https://t.co/hiZhwUf2k0,en,"Los Angeles, California",,,,UrologicCancer,Mon Jul 20 19:55:12 +0000 2020,0,0,1,False,0,False,
"PTN has opened the second cohort in the Safety of Sildenafil in Premature Infants study. This study milestone will continue to determine a safe dose of sildenafil for premature infants at risk for BPS (bronchopulmonary dysplasia). To learn more, visit https://t.co/LBig6Tc5bQ. https://t.co/sUu7MWK5xg",en,"Durham, NC",,,,Duke_Childrens,Mon Jul 20 17:52:33 +0000 2020,0,0,0,False,1,False,
Sildenafil citrate does not reprogram risk of hypertension and chronic kidney disease in offspring of preeclamptic pregnancies in the Dahl SS/Jr rat https://t.co/9rBBLWtAFT @UMMCnews https://t.co/l4h1b91FZp,en,"Washington, DC",,,,ASNKidney,Mon Jul 20 13:16:10 +0000 2020,0,0,0,False,1,False,
Sildenafil citrate does not reprogram risk of hypertension and chronic kidney disease in offspring of preeclamptic pregnancies in the Dahl SS/Jr rat https://t.co/9rBBLWtAFT @UMMCnews https://t.co/l4h1b91FZp,en,"Washington, DC",,,,ASNKidney360,Mon Jul 20 13:04:51 +0000 2020,0,0,1,False,0,False,
"Cuando creí que ya lo había visto todo, resulta qué hay quien recomienda sildenafil (VIAGRA!!!) para #COVID19
Yo creo que pensó: “el objetivo es parar el bicho” 😂😂😂 https://t.co/HRj85lZYvs",es,"Brooklyn, NY",,,,msanch58,Sun Jul 19 01:02:54 +0000 2020,0,0,0,False,1,False,
"Cuando creí que ya lo había visto todo, resulta qué hay quien recomienda sildenafil (VIAGRA!!!) para #COVID19
Yo creo que pensó: “el objetivo es parar el bicho” 😂😂😂 https://t.co/HRj85lZYvs",es,"DALLAS, TEXAS",,,,JoeAguila17,Sat Jul 18 23:47:01 +0000 2020,0,0,0,False,1,False,
"Cuando creí que ya lo había visto todo, resulta qué hay quien recomienda sildenafil (VIAGRA!!!) para #COVID19
Yo creo que pensó: “el objetivo es parar el bicho” 😂😂😂 https://t.co/HRj85lZYvs",es,Schrute Farms,,,,MaldinidM,Sat Jul 18 22:13:45 +0000 2020,0,0,0,False,1,False,
"D, PDE-5 enzyme inhibitors. Sildenafil (Revatio) &amp; Tadalfil (Adcirca) relax the pulmonary vasculature in PPH. In the penis, for ED, vardenafil (Levitra) interrupts the nitric oxide cycle that limits erections. Tadalafil (Cialis) relaxes smooth muscle in the prostate for BPH. https://t.co/TR0AJ1ENbr",en,United States,,,,PhunQuiz,Sat Jul 18 17:25:57 +0000 2020,0,0,0,False,0,False,
Purchase #Cenforce200 Online is Your Newest of #Sildenafil Citrate tablets. Each blue coloured film-coated pills comprises #Sildenafil Citrate 200 mg.  visit Get more info : https://t.co/IlQt6nFpk9 https://t.co/sWqLGW5Zp9,en,USA,,,,Amysmit12757171,Sat Jul 18 04:30:59 +0000 2020,0,0,0,False,0,False,
"Sildenafil (#viagra) is first line for esophageal spastic disorders. 25-50 mg bid before meals. 

#motility @JPandolfinoMD @AmCollegeGastro #GIHomeschooling #GITwitter #MedEd https://t.co/S6qTIVZKs4",en,"Minneapolis, MN",,,,BraimohMd,Fri Jul 17 22:07:29 +0000 2020,0,0,0,False,1,False,
"Sildenafil (#viagra) is first line for esophageal spastic disorders. 25-50 mg bid before meals. 

#motility @JPandolfinoMD @AmCollegeGastro #GIHomeschooling #GITwitter #MedEd https://t.co/S6qTIVZKs4",en,"New York, NY",,,,DrR_Williams,Fri Jul 17 17:45:51 +0000 2020,0,0,0,False,1,False,
Buying sildenafil is still paying for sex you dumb limp dick motherfucker,en,"Iowa, USA",,,,GuiltGuillotine,Fri Jul 17 13:28:38 +0000 2020,0,0,0,False,0,False,
@Riv_Incognito A little sildenafil mixed in to everyone’s morning Motrin is a convenient friendly-force identifier.,en,"San Diego, CA",,,,sheepdog5931,Fri Jul 17 04:48:10 +0000 2020,0,0,0,False,0,False,
Are women who have sex with men aware of the widespread use of Sildenafil among the going-out cohort of dudes? ED from drugs/alcohol is common and virtual prescriptions are cheap and easy. It's literally all of them. I've been offered it in bathrooms.,en,United States,,,,RhoneIver,Fri Jul 17 02:08:39 +0000 2020,0,1,0,False,0,False,
